provider_name,provider_id,provided_name,provided_id,share_provided,negligible_market_share
Alent,P286,Ceramic packages,N95,,
Hitachi,P97,Ceramic packages,N95,,
Kyocera,P287,Ceramic packages,N95,,
LG,P288,Ceramic packages,N95,,
Sumitomo,P289,Ceramic packages,N95,,
BASF,P260,Ceramic packages,N95,,
Mitsui High-Tec,P290,Ceramic packages,N95,,
Henkel,P291,Ceramic packages,N95,,
Toray,P292,Ceramic packages,N95,,
Tanaka,P294,Ceramic packages,N95,,
Zhongwei,P295,Ceramic packages,N95,,
Yixing,P296,Ceramic packages,N95,,
Ibiden,P297,Substrates,N96,,
NanYa,P298,Substrates,N96,,
Shinko,P299,Substrates,N96,,
Samsung,P35,Substrates,N96,,
Shennan Circuits,P300,Substrates,N96,,
Zhuhai Yueya,P301,Substrates,N96,,
AKM,P302,Substrates,N96,,
Sumitomo,P289,Encapsulation resins,N97,,
Henkel,P291,Encapsulation resins,N97,,
Hitachi,P97,Encapsulation resins,N97,,
Sinopaco,P303,Encapsulation resins,N97,,
HHCK,P304,Encapsulation resins,N97,,
Henkel,P291,Die attach materials,N98,,
Hitachi,P97,Die attach materials,N98,,
Sumitomo,P289,Die attach materials,N98,,
Darbond,P305,Die attach materials,N98,,
Hysol Huawei,P306,Die attach materials,N98,,
JPN,P7,Packaging materials,N100,,
CHN,P2,Packaging materials,N100,,
USA,P1,Packaging materials,N100,,
DEU,P32,Packaging materials,N100,,
KOR,P4,Packaging materials,N100,,
GBR,P110,Packaging materials,N100,,
TWN,P8,Packaging materials,N100,,
Pureon,P310,Chemical mechanical planarization materials,N90,,
Renesas,P311,Fabrication,S2,,negligible
CHN,P2,Crystal machining tools,N9,,negligible
CHN,P2,Crystal growing furnaces,N8,,negligible
CHN,P2,Wafer handlers,N11,,negligible
CHN,P2,Ion implanters,N17,,negligible
CHN,P2,Wafer bonding and aligning tools,N10,,negligible
CHN,P2,Lead frames,N93,,
JPN,P7,Lead frames,N93,,
SGP,P47,Lead frames,N93,,
CHN,P2,Bond wires,N94,,
DEU,P32,Bond wires,N94,,
JPN,P7,Bond wires,N94,,
JPN,P7,Ceramic packages,N95,,
DEU,P32,Ceramic packages,N95,,
KOR,P4,Ceramic packages,N95,,
USA,P1,Ceramic packages,N95,,
CHN,P2,Ceramic packages,N95,,
CHN,P2,Substrates,N96,,
TWN,P8,Substrates,N96,,
JPN,P7,Substrates,N96,,
KOR,P4,Substrates,N96,,
JPN,P7,Encapsulation resins,N97,,
CHN,P2,Encapsulation resins,N97,,
DEU,P32,Encapsulation resins,N97,,
JPN,P7,Die attach materials,N98,,
CHN,P2,Die attach materials,N98,,
DEU,P32,Die attach materials,N98,,
KLA,P118,Film and wafer measuring tools,N65,,
Bruker,P135,Film and wafer measuring tools,N65,,
Rigaku,P136,Film and wafer measuring tools,N65,,
Screen,P106,Film and wafer measuring tools,N65,,
KLA,P118,Critical dimensions measurement tools,N66,,
Hitachi,P97,Critical dimensions measurement tools,N66,,
ASML,P88,Critical dimensions measurement tools,N66,,
Onto Innovation,P139,Critical dimensions measurement tools,N66,,
Applied Materials,P81,Critical dimensions measurement tools,N66,,
RSIC,P137,Critical dimensions measurement tools,N66,,
KLA,P118,Defect inspection tools,N67,,
Applied Materials,P81,Defect inspection tools,N67,,
Hitachi,P97,Defect inspection tools,N67,,
ASML,P88,Defect inspection tools,N67,,
RSIC,P137,Defect inspection tools,N67,,
SMEE,P70,Defect inspection tools,N67,,
Thermo Fisher,P96,General-purpose microscopy tools,N68,,
Hitachi,P97,General-purpose microscopy tools,N68,,
Zeiss,P98,General-purpose microscopy tools,N68,,
PVA TePla,P58,General-purpose microscopy tools,N68,,
Nanotronics,P138,General-purpose microscopy tools,N68,,
